stem,png_path,pdf_path
total_ap_overlay_all_target_heights,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/total_ap_overlay_all_target_heights.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/total_ap_overlay_all_target_heights.pdf
total_ap_overlay_lower_height,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/total_ap_overlay_lower_height.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/total_ap_overlay_lower_height.pdf
total_ap_overlay_upper_height,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/total_ap_overlay_upper_height.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/total_ap_overlay_upper_height.pdf
total_ap_overlay_by_position,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/total_ap_overlay_by_position.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/total_ap_overlay_by_position.pdf
component_ap_overlay_by_position,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/component_ap_overlay_by_position.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/component_ap_overlay_by_position.pdf
total_ap_ratio_by_position,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/total_ap_ratio_by_position.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/total_ap_ratio_by_position.pdf
relative_total_ap_residual_all_positions,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/relative_total_ap_residual_all_positions.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/relative_total_ap_residual_all_positions.pdf
relative_total_ap_residual_by_position,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/relative_total_ap_residual_by_position.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/relative_total_ap_residual_by_position.pdf
ap_one_to_one_components_and_total,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/ap_one_to_one_components_and_total.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/ap_one_to_one_components_and_total.pdf
spatial_total_ap_consistency_ratio,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/spatial_total_ap_consistency_ratio.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N6_simulation_vs_measurement_outputs/figures/spatial_total_ap_consistency_ratio.pdf
