output_type,filename,path,rows,status
table,00_data_derived_height_group_definition.csv,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/tables/00_data_derived_height_group_definition.csv,1.0,exported
table,01_file_level_measurement_summary.csv,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/tables/01_file_level_measurement_summary.csv,47.0,exported
table,02_consolidated_physical_points.csv,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/tables/02_consolidated_physical_points.csv,45.0,exported
table,03_environmental_background_summary.csv,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/tables/03_environmental_background_summary.csv,2.0,exported
table,04_final_measured_gamma_summary.csv,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/tables/04_final_measured_gamma_summary.csv,45.0,exported
table,05_data_quality_assessment.csv,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/tables/05_data_quality_assessment.csv,45.0,exported
table,06_validated_geometry_coordinates.csv,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/tables/06_validated_geometry_coordinates.csv,45.0,exported
table,07_gamma_plotting_data.csv,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/tables/07_gamma_plotting_data.csv,45.0,exported
table,08_lower_height_gamma_data.csv,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/tables/08_lower_height_gamma_data.csv,37.0,exported
table,09_upper_height_gamma_data.csv,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/tables/09_upper_height_gamma_data.csv,8.0,exported
table,10_normalized_attenuation_data.csv,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/tables/10_normalized_attenuation_data.csv,45.0,exported
table,11_gamma_plotting_summary.csv,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/tables/11_gamma_plotting_summary.csv,9.0,exported
table,measured_gamma_background_corrected.csv,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/tables/measured_gamma_background_corrected.csv,45.0,exported
table,measured_gamma_geometry_ready.csv,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/tables/measured_gamma_geometry_ready.csv,45.0,exported
table,measured_gamma_scan_summary_final.csv,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/tables/measured_gamma_scan_summary_final.csv,45.0,exported
figure,environmental_gamma_background.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/environmental_gamma_background.png,,exported
figure,environmental_gamma_background.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/environmental_gamma_background.pdf,,exported
figure,measured_gamma_geometry_xy.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_geometry_xy.png,,exported
figure,measured_gamma_geometry_xy.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_geometry_xy.pdf,,exported
figure,measured_gamma_dose_rate_all_points_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_all_points_linear.png,,exported
figure,measured_gamma_dose_rate_all_points_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_all_points_linear.pdf,,exported
figure,measured_gamma_dose_rate_all_points.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_all_points.png,,exported
figure,measured_gamma_dose_rate_all_points.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_all_points.pdf,,exported
figure,measured_gamma_dose_rate_lower_height_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_lower_height_linear.png,,exported
figure,measured_gamma_dose_rate_lower_height_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_lower_height_linear.pdf,,exported
figure,measured_gamma_dose_rate_lower_height.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_lower_height.png,,exported
figure,measured_gamma_dose_rate_lower_height.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_lower_height.pdf,,exported
figure,measured_gamma_dose_rate_upper_height_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_upper_height_linear.png,,exported
figure,measured_gamma_dose_rate_upper_height_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_upper_height_linear.pdf,,exported
figure,measured_gamma_dose_rate_upper_height.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_upper_height.png,,exported
figure,measured_gamma_dose_rate_upper_height.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_upper_height.pdf,,exported
figure,measured_gamma_dose_rate_by_position.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_by_position.png,,exported
figure,measured_gamma_dose_rate_by_position.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_by_position.pdf,,exported
figure,normalized_gamma_attenuation_lower_height_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_lower_height_linear.png,,exported
figure,normalized_gamma_attenuation_lower_height_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_lower_height_linear.pdf,,exported
figure,normalized_gamma_attenuation_lower_height.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_lower_height.png,,exported
figure,normalized_gamma_attenuation_lower_height.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_lower_height.pdf,,exported
figure,normalized_gamma_attenuation_upper_height_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_upper_height_linear.png,,exported
figure,normalized_gamma_attenuation_upper_height_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_upper_height_linear.pdf,,exported
figure,normalized_gamma_attenuation_upper_height.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_upper_height.png,,exported
figure,normalized_gamma_attenuation_upper_height.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/normalized_gamma_attenuation_upper_height.pdf,,exported
figure,measured_gamma_combined_sem_vs_distance.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_combined_sem_vs_distance.png,,exported
figure,measured_gamma_combined_sem_vs_distance.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_combined_sem_vs_distance.pdf,,exported
figure,measured_gamma_dose_rate_all_points_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_all_points_linear.png,,exported
figure,measured_gamma_dose_rate_all_points_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_all_points_linear.pdf,,exported
figure,measured_gamma_dose_rate_all_points.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_all_points.png,,exported
figure,measured_gamma_dose_rate_all_points.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_all_points.pdf,,exported
figure,measured_gamma_dose_rate_lower_height_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_lower_height_linear.png,,exported
figure,measured_gamma_dose_rate_lower_height_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_lower_height_linear.pdf,,exported
figure,measured_gamma_dose_rate_lower_height.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_lower_height.png,,exported
figure,measured_gamma_dose_rate_lower_height.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_lower_height.pdf,,exported
figure,measured_gamma_dose_rate_upper_height_linear.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_upper_height_linear.png,,exported
figure,measured_gamma_dose_rate_upper_height_linear.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_upper_height_linear.pdf,,exported
figure,measured_gamma_dose_rate_upper_height.png,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_upper_height.png,,exported
figure,measured_gamma_dose_rate_upper_height.pdf,/root/Rfys_VI/RFP-master/Bachelor_projekt/NF_AmBe_Parafifn/N4_5_measured_gamma_outputs/figures/measured_gamma_dose_rate_upper_height.pdf,,exported
